Diagnostic run started

============================================================
Rule: 
entry_tf: M5  direction: BUY
exit: FixedSLTP
ind columns (323): ['D1_keltner_width', 'D1_minus_di', 'D1_mt5_adx_14_minus_di', 'D1_mt5_adx_14_plus_di', 'D1_mt5_adx_21_minus_di', 'D1_mt5_adx_21_plus_di', 'D1_mt5_adx_28', 'D1_mt5_adx_28_minus_di', 'D1_mt5_adx_28_plus_di', 'D1_mt5_stoch_14_d', 'D1_mt5_stoch_14_k', 'D1_plus_di', 'D1_sma_50_distance', 'H1_mt5_adx_14_minus_di', 'H1_mt5_adx_14_plus_di', 'H1_mt5_adx_21_minus_di', 'H1_mt5_adx_21_plus_di', 'H1_mt5_adx_28', 'H1_mt5_adx_28_minus_di', 'H1_mt5_adx_28_plus_di', 'H1_mt5_stoch_14_d', 'H1_mt5_stoch_14_k', 'H4_mt5_adx_14_minus_di', 'H4_mt5_adx_14_plus_di', 'H4_mt5_adx_21_minus_di', 'H4_mt5_adx_21_plus_di', 'H4_mt5_adx_28', 'H4_mt5_adx_28_minus_di', 'H4_mt5_adx_28_plus_di', 'H4_mt5_stoch_14_d', 'H4_mt5_stoch_14_k', 'M15_mt5_adx_14_minus_di', 'M15_mt5_adx_14_plus_di', 'M15_mt5_adx_21_minus_di', 'M15_mt5_adx_21_plus_di', 'M15_mt5_adx_28', 'M15_mt5_adx_28_minus_di', 'M15_mt5_adx_28_plus_di', 'M15_mt5_stoch_14_d', 'M15_mt5_stoch_14_k', 'M5_mt5_adx_14_minus_di', 'M5_mt5_adx_14_plus_di', 'M5_mt5_adx_21_minus_di', 'M5_mt5_adx_21_plus_di', 'M5_mt5_adx_28', 'M5_mt5_adx_28_minus_di', 'M5_mt5_adx_28_plus_di', 'M5_mt5_stoch_14_d', 'M5_mt5_stoch_14_k']
df rows: 23150  ind rows: 23150

Bar 2026-03-05 11:00:
                D1_keltner_width = 5.97317361831665
                     D1_minus_di = 24.036846160888672
          D1_mt5_adx_14_minus_di = 24.036846160888672
           D1_mt5_adx_14_plus_di = 24.304468154907227
          D1_mt5_adx_21_minus_di = 22.976234436035156
           D1_mt5_adx_21_plus_di = 25.341230392456055
                   D1_mt5_adx_28 = 22.84638214111328
          D1_mt5_adx_28_minus_di = 22.296796798706055
           D1_mt5_adx_28_plus_di = 26.04239273071289
               D1_mt5_stoch_14_d = 74.6629409790039
               D1_mt5_stoch_14_k = 59.10735321044922
                      D1_plus_di = 24.304468154907227
              D1_sma_50_distance = 6.013204097747803
          H1_mt5_adx_14_minus_di = 31.4437313079834
           H1_mt5_adx_14_plus_di = 14.25772762298584
          H1_mt5_adx_21_minus_di = 30.30341148376465
           H1_mt5_adx_21_plus_di = 14.987523078918457
                   H1_mt5_adx_28 = 27.048059463500977
          H1_mt5_adx_28_minus_di = 29.779409408569336
           H1_mt5_adx_28_plus_di = 15.558168411254883
               H1_mt5_stoch_14_d = 61.9808349609375
               H1_mt5_stoch_14_k = 65.13553619384766
          H4_mt5_adx_14_minus_di = 27.987611770629883
           H4_mt5_adx_14_plus_di = 18.38700294494629
          H4_mt5_adx_21_minus_di = 27.10875701904297
           H4_mt5_adx_21_plus_di = 18.997264862060547
